timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,linacc_x,linacc_y,linacc_z,grav_x,grav_y,grav_z,gamerot_w,gamerot_x,gamerot_y,gamerot_z,label
1028868,-0.87,3.34,9.28,0.52,0.06,-0.22,18.81,-0.44,-23.75,-0.17,0.47,0.14,-0.7,2.87,9.14,0.9,0.15,-0.03,-0.42,12
1028908,-1.63,2.69,9.01,0.06,0.11,-0.32,18.19,-1.38,-24.12,-0.96,-0.31,-0.09,-0.67,3.0,9.1,0.89,0.16,-0.04,-0.42,12
1028949,-0.33,3.34,8.16,-2.23,-0.15,-0.6,18.38,-0.5,-23.44,0.53,0.71,-1.04,-0.86,2.62,9.2,0.89,0.14,-0.02,-0.43,12
1028994,-0.75,3.0,8.09,-4.62,0.07,0.28,20.38,4.06,-23.0,0.01,1.54,-1.37,-0.76,1.46,9.46,0.9,0.09,0.0,-0.42,12
1029028,0.44,0.93,7.36,-5.31,-0.11,-0.38,21.0,9.25,-20.69,1.23,1.57,-2.18,-0.8,-0.65,9.54,0.9,-0.01,0.05,-0.43,12
1029074,-1.29,-4.51,14.87,0.3,-0.06,0.53,21.12,10.69,-20.75,-0.43,-3.64,5.35,-0.85,-0.88,9.52,0.91,-0.03,0.06,-0.42,12
1029115,-0.29,-0.41,9.66,0.17,0.35,0.42,22.38,12.12,-19.94,0.7,0.32,0.14,-0.99,-0.73,9.52,0.91,-0.02,0.06,-0.41,12
1029155,-1.21,-0.88,9.73,0.3,-0.23,0.15,21.31,10.94,-20.0,-0.3,-0.26,0.2,-0.91,-0.62,9.54,0.91,-0.01,0.06,-0.4,12
1029195,-0.98,-0.68,9.54,1.78,-0.03,-0.19,22.19,11.75,-18.12,-0.05,-0.52,-0.01,-0.93,-0.16,9.55,0.91,0.0,0.05,-0.4,12
1029235,-1.02,-2.18,13.03,4.98,-0.01,-0.23,23.88,8.31,-21.38,-0.04,-3.67,3.59,-0.98,1.49,9.44,0.91,0.07,0.02,-0.41,12
1029275,-1.55,2.5,7.78,3.39,-0.08,0.38,20.69,0.88,-23.88,-0.59,-0.41,-1.33,-0.97,2.91,9.11,0.9,0.15,-0.01,-0.41,12
1029315,-1.36,3.53,7.44,1.96,-0.61,0.36,21.38,-0.81,-24.12,-0.6,-0.25,-1.38,-0.77,3.78,8.81,0.89,0.19,-0.04,-0.4,12
1029355,-0.02,4.49,6.67,0.54,-0.18,-0.12,20.75,-3.81,-23.0,0.65,0.47,-2.05,-0.67,4.02,8.72,0.89,0.21,-0.05,-0.4,12
1029395,0.09,4.3,7.82,-0.21,0.23,-0.51,20.12,-4.12,-23.75,0.87,0.31,-0.91,-0.77,3.98,8.73,0.89,0.21,-0.05,-0.4,12
1029435,-1.52,4.03,9.5,-0.57,0.17,-0.29,20.38,-2.69,-23.06,-0.66,0.27,0.69,-0.86,3.77,8.81,0.89,0.2,-0.05,-0.41,12
1029475,-0.79,4.03,6.21,-2.66,0.45,-0.67,20.81,-2.06,-23.75,0.19,0.95,-2.85,-0.98,3.08,9.06,0.89,0.18,-0.03,-0.42,12
1029515,-1.48,3.27,8.97,-3.89,-0.06,-0.49,19.75,0.44,-21.5,-0.65,1.5,-0.45,-0.83,1.77,9.41,0.89,0.12,-0.01,-0.43,12
1029555,0.25,2.46,7.4,-4.94,-0.13,-0.48,21.31,6.38,-21.94,1.07,2.61,-2.18,-0.83,-0.15,9.58,0.9,0.03,0.03,-0.44,12
1029595,-1.55,-3.55,14.25,1.47,0.15,0.48,23.69,12.25,-19.75,-0.61,-2.94,4.71,-0.95,-0.62,9.55,0.9,-0.01,0.06,-0.44,12
1029635,-1.48,-0.22,9.5,0.6,-0.52,0.63,20.75,12.06,-21.19,-0.77,0.11,-0.07,-0.7,-0.34,9.58,0.9,-0.0,0.05,-0.43,12
1029675,0.21,-0.84,11.15,2.14,0.04,0.16,21.56,9.81,-20.25,0.82,-1.16,1.57,-0.62,0.32,9.59,0.9,0.02,0.03,-0.43,12
1029715,-1.52,-0.53,10.08,2.84,0.43,0.54,21.94,7.25,-21.19,-0.78,-1.89,0.58,-0.73,1.36,9.5,0.9,0.07,0.01,-0.43,12
1031501,-1.06,2.23,7.24,-4.81,-0.47,0.08,18.94,3.94,-18.5,0.14,1.12,-2.21,-1.2,1.11,9.45,0.9,0.08,0.03,-0.43,12
1031541,-1.09,-1.79,12.42,0.21,0.12,0.01,20.75,10.19,-17.12,-0.01,-2.29,2.9,-1.09,0.49,9.52,0.9,0.05,0.04,-0.42,12
1031582,0.05,-0.49,10.66,0.14,0.87,-0.08,20.62,10.56,-18.25,1.3,-1.04,1.16,-1.24,0.55,9.49,0.91,0.06,0.05,-0.42,12
1031622,-1.82,-0.14,9.58,0.08,-0.6,0.12,21.81,11.5,-19.94,-0.57,-0.74,0.09,-1.25,0.59,9.49,0.91,0.06,0.05,-0.42,12
1031662,-0.98,-0.26,10.27,1.15,0.09,-0.47,22.06,10.75,-20.62,0.12,-0.9,0.77,-1.1,0.64,9.51,0.91,0.06,0.04,-0.42,12
1031702,-1.48,-1.6,11.34,2.37,0.19,0.37,23.06,9.31,-18.62,-0.26,-3.12,1.95,-1.22,1.52,9.4,0.9,0.1,0.02,-0.42,12
1031742,-1.29,0.93,8.62,0.93,-0.05,-0.27,23.19,5.94,-20.94,-0.03,-1.2,-0.66,-1.26,2.12,9.28,0.9,0.13,0.01,-0.41,12
1031782,-0.75,1.92,8.97,-0.2,0.07,-0.57,22.12,4.94,-21.06,0.54,-0.38,-0.27,-1.29,2.3,9.23,0.89,0.14,0.01,-0.43,12
1031822,-1.98,1.43,11.0,-0.06,0.02,0.29,20.19,4.81,-22.0,-0.75,-0.79,1.73,-1.23,2.22,9.27,0.89,0.14,0.01,-0.43,12
1031862,-0.79,2.5,6.79,-4.76,0.06,-0.54,20.12,4.69,-19.81,0.34,1.16,-2.66,-1.13,1.34,9.45,0.9,0.09,0.02,-0.43,12
1031902,-0.64,1.85,6.36,0.41,0.09,-0.1,20.0,11.56,-17.62,0.4,1.85,-3.18,-1.04,0.0,9.55,0.9,0.03,0.05,-0.43,12
1031942,-0.41,-0.03,8.43,0.39,0.71,0.17,20.0,11.25,-17.62,0.66,-0.13,-1.11,-1.07,0.1,9.54,0.9,0.03,0.05,-0.43,12
1031982,-1.17,-0.38,9.62,0.26,-0.41,0.31,21.88,11.5,-19.56,-0.04,-0.62,0.09,-1.13,0.24,9.53,0.9,0.04,0.05,-0.42,12
1032022,-0.83,-0.45,9.86,0.75,-0.6,-0.35,21.75,12.56,-18.56,0.07,-0.83,0.3,-0.9,0.38,9.55,0.9,0.04,0.03,-0.42,12
1032063,-0.71,-0.84,10.54,1.21,-0.02,0.38,21.12,9.19,-19.94,0.12,-1.67,1.01,-0.84,0.84,9.53,0.9,0.06,0.02,-0.42,12
1032102,-0.56,0.66,8.86,0.64,0.09,0.16,21.06,8.56,-19.56,0.29,-0.49,-0.65,-0.84,1.15,9.51,0.9,0.08,0.01,-0.42,12
1032142,-0.71,0.62,9.43,0.43,0.11,0.15,20.69,7.75,-21.31,0.12,-0.72,-0.05,-0.84,1.34,9.48,0.9,0.09,0.01,-0.42,12
1032182,-0.45,0.66,9.7,1.47,0.82,0.12,23.44,7.56,-17.75,0.53,-0.98,0.29,-0.98,1.64,9.41,0.91,0.11,0.01,-0.41,12
1032223,-0.45,0.54,11.42,1.34,-0.09,0.07,25.94,6.88,-18.44,0.67,-1.75,2.15,-1.12,2.29,9.27,0.9,0.14,0.0,-0.41,12
1032262,-1.32,2.0,9.86,1.42,-0.44,0.15,24.5,4.69,-17.81,-0.36,-0.71,0.68,-0.96,2.71,9.17,0.9,0.16,-0.01,-0.41,12
1032302,-0.52,2.27,8.78,0.47,-0.35,-0.11,23.56,2.94,-19.31,0.3,-0.87,-0.28,-0.82,3.14,9.05,0.89,0.18,-0.03,-0.41,12
1032342,-0.45,3.19,9.09,0.12,-0.19,-0.1,24.81,2.75,-19.5,0.37,-0.04,0.06,-0.81,3.23,9.02,0.89,0.18,-0.03,-0.41,12
1032382,-0.75,2.8,8.51,-1.52,-0.03,-0.61,23.38,2.38,-20.06,0.11,-0.2,-0.59,-0.86,3.01,9.1,0.89,0.17,-0.03,-0.42,12
1032422,-1.09,2.11,9.96,-2.04,-0.09,0.09,25.88,4.88,-19.88,-0.29,-0.23,0.67,-0.8,2.34,9.3,0.9,0.14,-0.02,-0.42,12
1032462,-0.14,1.85,7.97,-3.68,-0.18,-0.55,24.75,7.12,-20.12,0.64,0.59,-1.54,-0.77,1.26,9.51,0.9,0.09,0.01,-0.43,12
1032503,-0.21,0.62,8.35,0.59,0.27,0.57,24.75,11.12,-18.06,0.45,0.57,-1.24,-0.66,0.05,9.59,0.9,0.03,0.03,-0.43,12
1032543,-0.21,-3.36,13.84,0.64,0.85,0.17,24.69,12.19,-16.75,0.62,-3.71,4.27,-0.84,0.35,9.57,0.9,0.04,0.03,-0.43,12
1032583,-1.4,-0.14,9.32,0.66,-0.17,0.15,26.56,13.19,-16.56,-0.36,-0.68,-0.23,-1.05,0.53,9.54,0.9,0.06,0.04,-0.43,12
1032624,-1.25,0.28,9.77,0.16,-0.11,0.06,27.44,11.62,-18.5,-0.34,-0.4,0.23,-0.91,0.68,9.55,0.9,0.06,0.03,-0.43,12
1032664,-0.75,0.16,9.62,0.62,-0.38,-0.07,27.88,10.81,-18.06,0.07,-0.66,0.07,-0.82,0.82,9.55,0.9,0.07,0.02,-0.43,12
1032704,-0.45,0.54,9.58,1.47,0.04,0.27,26.25,10.75,-19.38,0.28,-0.6,0.06,-0.73,1.14,9.52,0.9,0.08,0.01,-0.43,12
1032744,-0.98,0.7,10.54,1.47,0.17,0.38,26.62,8.5,-21.06,-0.29,-1.0,1.1,-0.7,1.7,9.44,0.9,0.1,-0.01,-0.42,12
1032784,-1.21,1.23,10.24,1.53,-0.05,0.3,26.62,5.62,-21.62,-0.49,-1.02,0.91,-0.72,2.26,9.33,0.9,0.13,-0.02,-0.41,12
1032824,-0.6,1.66,9.16,1.52,0.02,0.19,23.88,3.06,-22.56,0.06,-1.19,-0.0,-0.66,2.84,9.16,0.9,0.16,-0.03,-0.41,12
1032864,0.17,2.73,8.2,0.58,0.08,-0.21,24.38,1.62,-20.94,0.86,-0.49,-0.84,-0.7,3.22,9.05,0.89,0.18,-0.04,-0.41,12
1032904,-0.87,3.15,8.82,-0.17,-0.24,-0.34,23.94,1.88,-21.38,-0.1,-0.12,-0.21,-0.77,3.27,9.02,0.89,0.18,-0.04,-0.41,12
1032944,-1.52,2.54,10.5,0.48,-0.04,0.12,22.19,0.94,-23.38,-0.78,-0.8,1.5,-0.73,3.34,9.0,0.89,0.19,-0.04,-0.41,12
1032984,0.17,3.42,7.59,-0.98,-0.64,-0.23,23.25,0.44,-22.12,0.96,0.21,-1.45,-0.8,3.21,9.04,0.89,0.18,-0.04,-0.42,12
1033024,-0.98,3.27,9.5,-1.37,-0.1,0.12,22.88,2.06,-20.06,-0.23,0.41,0.35,-0.75,2.86,9.16,0.89,0.16,-0.03,-0.42,12
1033064,-0.41,2.54,7.63,-3.29,0.38,-0.19,22.81,2.38,-20.44,0.36,0.54,-1.75,-0.77,1.99,9.38,0.9,0.12,-0.01,-0.42,12
1033104,-0.52,1.66,6.94,-7.03,-0.17,0.09,25.19,8.25,-18.31,0.4,1.58,-2.64,-0.92,0.08,9.58,0.9,0.03,0.04,-0.43,12
1033144,-2.47,-5.09,14.91,-0.42,-0.8,0.81,25.81,13.44,-16.31,-1.6,-4.44,5.35,-0.88,-0.65,9.55,0.91,-0.0,0.05,-0.4,12
1033184,0.05,-0.26,9.5,0.02,0.12,0.44,26.06,13.38,-14.81,0.9,0.42,-0.05,-0.84,-0.68,9.55,0.92,-0.01,0.05,-0.39,12
1033224,-1.17,-1.1,9.74,0.8,-0.36,0.14,26.44,12.94,-17.31,-0.44,-0.61,0.15,-0.73,-0.49,9.59,0.92,-0.0,0.04,-0.38,12
1033264,0.59,-0.49,9.96,0.88,0.51,-0.89,24.75,12.0,-18.88,1.43,-0.27,0.38,-0.84,-0.22,9.59,0.92,0.02,0.04,-0.39,12
1033304,-0.9,-0.41,9.36,1.66,-0.36,0.2,26.75,11.62,-19.69,0.1,-0.59,-0.23,-1.0,0.17,9.58,0.92,0.04,0.04,-0.4,12
1033344,-1.32,-0.61,10.23,1.44,-0.45,-0.2,26.31,9.56,-18.19,-0.43,-1.36,0.68,-0.9,0.75,9.55,0.91,0.06,0.03,-0.4,12
1033384,-1.17,0.43,9.86,1.75,-0.21,0.0,26.12,8.94,-18.94,-0.38,-0.89,0.34,-0.79,1.32,9.51,0.91,0.09,0.01,-0.4,12
1033424,-1.09,1.0,9.2,1.41,-0.14,0.26,24.56,5.19,-22.56,-0.33,-0.96,-0.2,-0.77,1.96,9.4,0.91,0.12,-0.01,-0.4,12
1033464,-0.21,2.57,7.29,0.57,-0.27,-0.47,24.12,4.31,-21.88,0.43,0.36,-2.07,-0.64,2.21,9.36,0.91,0.13,-0.02,-0.41,12
1033504,-0.25,1.89,10.96,0.18,0.11,-0.23,22.0,3.12,-20.62,0.43,-0.55,1.66,-0.69,2.44,9.3,0.9,0.14,-0.02,-0.41,12
1033544,-0.14,2.77,8.62,-0.61,-0.2,-0.08,23.38,2.94,-20.44,0.47,0.38,-0.7,-0.61,2.38,9.32,0.9,0.13,-0.02,-0.41,12
1033584,-0.29,2.54,7.52,-2.66,0.07,-0.3,21.19,3.69,-20.75,0.3,0.73,-1.94,-0.59,1.8,9.45,0.9,0.11,-0.01,-0.42,12
1033625,-0.33,2.04,7.21,-4.65,-0.59,-0.08,22.94,7.0,-20.69,0.27,1.78,-2.41,-0.59,0.26,9.62,0.91,0.03,0.02,-0.42,12
1033665,-0.87,-0.57,9.12,1.0,0.55,0.27,24.44,13.62,-16.5,-0.38,-0.1,-0.5,-0.49,-0.47,9.62,0.91,-0.0,0.03,-0.42,12
1033705,-0.41,-0.22,9.2,0.26,0.62,0.1,24.62,12.75,-17.5,0.25,0.04,-0.41,-0.66,-0.27,9.61,0.91,0.01,0.04,-0.41,12
1033745,-1.32,-0.38,9.47,0.34,-0.69,0.02,25.25,12.31,-18.81,-0.68,-0.21,-0.14,-0.64,-0.16,9.61,0.91,0.01,0.03,-0.41,12
1033785,-0.41,-0.45,9.89,1.1,-0.23,-0.07,26.19,11.88,-20.5,0.07,-0.45,0.27,-0.48,-0.01,9.62,0.91,0.02,0.02,-0.41,12
1033825,-0.33,-1.33,11.96,3.54,-0.13,0.23,24.62,9.75,-20.62,0.19,-2.36,2.39,-0.52,1.02,9.57,0.91,0.07,0.0,-0.41,12
1033865,-0.1,2.69,7.28,0.49,-0.0,-0.3,22.75,5.56,-20.62,0.32,0.92,-2.18,-0.41,1.77,9.46,0.91,0.1,-0.02,-0.41,12
1033905,-0.64,1.66,8.13,-0.42,-0.26,-0.4,21.75,3.5,-22.12,-0.29,-0.13,-1.34,-0.34,1.79,9.46,0.9,0.1,-0.02,-0.41,12
1033945,-0.18,1.66,10.42,-0.37,-0.7,0.04,22.12,4.62,-21.0,0.17,0.04,0.93,-0.34,1.62,9.49,0.9,0.09,-0.02,-0.42,12
1033985,-0.21,1.54,9.93,-1.79,0.23,-0.52,22.62,5.75,-18.81,0.11,0.24,0.39,-0.32,1.3,9.54,0.9,0.08,-0.01,-0.42,12
1034025,-0.9,1.0,6.78,-4.75,-0.21,-0.28,22.81,8.44,-19.69,-0.51,1.04,-2.84,-0.39,-0.04,9.62,0.9,0.01,0.02,-0.43,12
1034065,0.09,-3.86,14.75,0.41,-0.03,-0.04,24.25,13.0,-17.19,0.49,-3.43,5.14,-0.4,-0.43,9.61,0.9,-0.0,0.03,-0.43,12
1034105,0.17,-0.07,9.01,0.35,0.62,-0.02,23.38,12.19,-19.06,0.68,0.18,-0.61,-0.52,-0.25,9.62,0.9,0.01,0.03,-0.43,12
1034145,-0.45,-0.34,9.74,0.29,-0.51,0.04,25.44,11.44,-19.19,0.12,-0.23,0.12,-0.56,-0.1,9.61,0.9,0.01,0.03,-0.43,12
1034186,-0.33,-0.41,9.89,0.48,-0.1,0.1,23.12,11.31,-19.81,0.13,-0.36,0.27,-0.46,-0.05,9.62,0.9,0.02,0.02,-0.43,12
1034225,-0.75,-0.84,11.0,1.88,0.18,0.39,23.81,11.19,-21.19,-0.26,-1.34,1.39,-0.49,0.51,9.61,0.91,0.04,0.01,-0.42,12
1034265,-0.45,0.7,8.77,1.14,-0.05,0.06,24.31,8.94,-22.12,0.09,-0.36,-0.79,-0.53,1.05,9.56,0.91,0.07,0.0,-0.42,12
